---input---
00000000  2F 2F 20 43 72  65 61 74 65 64  20 62 79 20 4C  69 6F 6E 65 6C  //.Created.by.Lionel
'20'          Literal.Number.Hex
'  '          Text
'....................' Literal.String
'\n'          Text

'000004D8'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'30'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'......"..//.0.......' Literal.String
'\n'          Text

'000004EC'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'30'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
'  '          Text
'."................01' Literal.String
'\n'          Text

'00000500'    Name.Label
' '           Text
' '           Text
'32'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'35'          Literal.Number.Hex
' '           Text
'36'          Literal.Number.Hex
' '           Text
' '           Text
'37'          Literal.Number.Hex
' '           Text
'38'          Literal.Number.Hex
' '           Text
'39'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'23456789......"..//.' Literal.String
'\n'          Text

'00000514'    Name.Label
' '           Text
' '           Text
'33'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'35'          Literal.Number.Hex
' '           Text
' '           Text
'37'          Literal.Number.Hex
' '           Text
'36'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'30'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
'  '          Text
'32..........".576304' Literal.String
'\n'          Text

'00000528'    Name.Label
' '           Text
' '           Text
'39'          Literal.Number.Hex
' '           Text
'39'          Literal.Number.Hex
' '           Text
'36'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'37'          Literal.Number.Hex
' '           Text
' '           Text
'38'          Literal.Number.Hex
' '           Text
'35'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'38'          Literal.Number.Hex
' '           Text
'38'          Literal.Number.Hex
' '           Text
' '           Text
'31'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'37'          Literal.Number.Hex
' '           Text
' '           Text
'36'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'39'          Literal.Number.Hex
'  '          Text
'99617851881234762239' Literal.String
'\n'          Text

'0000053C'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
'2F'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'36'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'....."..//.64.......' Literal.String
'\n'          Text

'00000550'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'35'          Literal.Number.Hex
' '           Text
'37'          Literal.Number.Hex
' '           Text
' '           Text
'36'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'30'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'39'          Literal.Number.Hex
' '           Text
' '           Text
'39'          Literal.Number.Hex
' '           Text
'36'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'37'          Literal.Number.Hex
' '           Text
'38'          Literal.Number.Hex
' '           Text
' '           Text
'35'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
' '           Text
'38'          Literal.Number.Hex
' '           Text
'38'          Literal.Number.Hex
' '           Text
'31'          Literal.Number.Hex
'  '          Text
'.".57630499617851881' Literal.String
'\n'          Text

'00000564'    Name.Label
' '           Text
' '           Text
'32'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'34'          Literal.Number.Hex
' '           Text
'37'          Literal.Number.Hex
' '           Text
'36'          Literal.Number.Hex
' '           Text
' '           Text
'32'          Literal.Number.Hex
' '           Text
'32'          Literal.Number.Hex
' '           Text
'33'          Literal.Number.Hex
' '           Text
'39'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'22'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'234762239.....".....' Literal.String
'\n'          Text

'00000578'    Name.Label
' '           Text
' '           Text
'22'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
